saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000174_parsed.json,3295,0ef8be59d0f89efcc173c0c95858a4ae27f5e09104342a6bf76cfc3e24d4c1c7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000174_response.json,13229,5e5d2db94f4f43cbd50416ef808b579feced67d7d69a61ddfd8cee3470ae48b9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000174_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000174_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000174_user.json,10116,43f33d09d5d135235bc46257de69e152df4c43087167db4674ea2ebf1c22c930
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000175_parsed.json,2313,807b66508ba8523711ffd03a0e115a4c40440c6ea9bfed7f9b1e3f7bb7b582f3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000175_response.json,5489,0268625364b3221457027538a0e223a0736f38e69f3ce491520c361c3cf24fbf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000175_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000175_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000175_user.json,10268,44757e7d0b71b885ab08b56a42cc530e288d64e0ed437878295cd4cfb3975fea
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000176_parsed.json,3391,f81af4d43c56e4953d85750fffd212161dcd21f1d600221fbf8001183075b4e6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000176_response.json,23892,3943b86d6ef67cf961d89ffe4776977d46b0348356bcfaf944f74dba551dd569
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000176_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000176_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000176_user.json,10485,bc71566282aef66c2d2f3b57abc0f95c178d18556fa68424aeada2294350c406
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000177_parsed.json,2571,59eb2b5d4cf7fa66eb59a395a65737240448d6509608ab88f84d8395aa2728a6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000177_response.json,3143,c35fb0d6989b44b814e9e36e3c7006052bbb0f4720e6733ba84e6b0db4dbdb03
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000177_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000177_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000177_user.json,11530,3ce1d3df9e8aad5826be0628d5e3aac2df6a88a22a418dff3b8e6ce4e593dba9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000178_parsed.json,3803,5986c699a62e75ff874ebfba59d25c68ed82e6d90ab1ca16f8093173d1991ce0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000178_response.json,23251,825367a278449c15b56601c10c1b7c2ef826da31cd9f5a58744815c2eb55f404
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000178_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000178_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000178_user.json,10947,cfa0a2646c00b606b1d3806fef4e9ea41a6f8ae8354a48892a45b604188e8b88
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000179_parsed.json,2105,1db510e6b303399b4d75ec3564658bc93693425223ae414220d636e884b9286b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000179_response.json,4359,0602698ac32137913f32782159908ad584490d19ede34cf24d882b361824e107
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000179_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000179_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000179_user.json,10802,a1c6de4c4216e33361b77850c390ad9a9bb73e7e9fa8ee8b2aadce7188d0d699
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000180_parsed.json,2127,9dc2c9d21aec583124cb3acc6625e48e84a9759d37dbe5587f7618e1be38cddf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000180_response.json,10342,b005bd7d719d551d9571aa624c05d1ea3a453e690bd8ec68a2ea1d81a1a29071
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000180_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000180_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000180_user.json,11313,8d6e0636852c250f84b04531caff2e5a431f10099ca2df1e5af7e2b1dbbb342f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000181_parsed.json,1977,dc3ca1953c19fb9eff2213b355d3dbad6386ab42cecee65eb8a540dfc12723d4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000181_response.json,15600,43a7354691287b864d71b52acc1b355c01abdc749239b34f5ca33dcdb93c6c2d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000181_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000181_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000181_user.json,11230,80947c589612072588ab56bfa56fba0c21e5b78b629bb8f5e3472fd97731f7c6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000182_parsed.json,2025,fbe6fbe5554fade1821bb597425c5015b39ab388c45c73480165bf8df3e81ef9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000182_response.json,6398,e2db4fb3333bab6380348536b6e2efd6e4c38b4eb8dd7c2bc7ea03fca85a6cac
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000182_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000182_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000182_user.json,10699,f020ee2df84ec71efe6ebf56bde3eecc2b1f1c77a6db02f006cec14fbb0a9650
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000183_parsed.json,2567,94bd3727cad0cfd9f835c337d38abf7863aeb313ef458a5b8edf248529a58584
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000183_response.json,3896,159a4c1b1642b4b2f2022ebbf313ad6c14ee9688c1007ec1f8b700b258ca4bff
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000183_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000183_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000183_user.json,11260,9be0e8631cf78323f08fdca6f2d0fe8323e6ffabb406b55c848b72adee4f163a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000184_parsed.json,1921,66857b718b95aa0172d87d5a8d0f92832be05205c10b37a8b114dc48279eec03
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000184_response.json,4271,499b3e81f7d42d269cdcda010bc50e1b26a5cb14c480eab37087b266ab90a866
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000184_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000184_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000184_user.json,9890,723f25bc49983c5f250c0000469ef17c81eb12a781aa91acf9398d0bfe4ffcca
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000185_parsed.json,1853,1b953cb8561a32a13fa26e80de8c406eed52b141dc7915b315923f3226f3e178
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000185_response.json,4197,fe21cd5963dc8be550285a55b29071b0718d98c77708000e8ceec72b2c9a756a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000185_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000185_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000185_user.json,10469,76c313499c3e43cc8bd8ea93a36ae1108f9fcd770a2097750aceceadbeecc0c6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000186_parsed.json,2533,b78c57bf658b49af6c19365054bd7a9e5ae37f599ded3ee3e989670c4e3b34f1
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000186_response.json,4555,90b7a4dee55f1102a07bde50d55dd147993afb128dfc57880d562476019519c2
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000186_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000186_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000186_user.json,9777,129b5083f070517d32eca65694481a51e11a65572f0b3613d592081bfe5f2dc3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000187_parsed.json,2415,dddc9085781084701a8c7fa4dce8fdc0cdae3e1152021253cb20be98ba262071
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000187_response.json,22547,f4ccec486ac8ed29fbfd9a93645e8a3f841a7ea34602d3e47e656e726e1f380a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000187_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000187_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000187_user.json,10466,d86237d351357419b60aaaf7236432d7bec7123d0503f5b2641573b80828abab
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000188_parsed.json,2355,3558fd80f74f9dfd89ee14934ded9cd4f441cb407fcf58725b6bf7d916ffefa1
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000188_response.json,8616,56fe71bc1577fe324504584b2cefebc089c5f3b7bf3b07e93d3a60b2f96a5182
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000188_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000188_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000188_user.json,10557,4c13e9e6fee0feba1bb2a5f1c7b92231643b143099bf83aedecb294a6495b4ac
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000189_parsed.json,3587,d17c9c64d011f74b9d43fe88100edf6077035264fe4f6d16f9acfa867d3ef174
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000189_response.json,13807,ad3d69511bf6aa6750a7153105cf05772ade990225f2bd0f39a7e7b4119fcdcb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000189_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000189_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000189_user.json,10713,effc773f06ab6107ef14b647c82e838d07ba27a388fb70e37714a17cdd4289a1
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000190_parsed.json,2305,eb0b78609dae5d914ee1cfcb062a4e4210bd8ac6068ffc2c867dfb3c174afdd8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000190_response.json,5999,92b85355beff9f39cb193d21f7e51cc4f1c5ea5b602ef294f211ccd32219121b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000190_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000190_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000190_user.json,10960,3710ee3b279201019cbcd7287a140350f7f9fbd04a85aa2683875f871c590efe
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000191_parsed.json,3207,514166487224a493bd6bad64cd2f3906caf4093eef00ec6ad1433d3f19f70dbb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000191_response.json,34125,69517af7bd452d6fad0b381299a503fa75cbdf139c4864215f14ce870ca87375
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000191_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000191_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000191_user.json,11178,1676f23124f928286ecf69e3276c601f686c1c3c85c2cb3a5f6cefbee0f035b0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000192_parsed.json,2387,9505711a79e4d374f1a9e2e59bfc8c36d7c583f6a2c392506eae22878a4d5461
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000192_response.json,2785,4f1971147df9536d343fce59ab08044b652273b06a66717c97ffce927d04b305
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000192_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000192_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000192_user.json,12009,96244c3b692ca456ddde31983fda82f8042c6fd538873f2fb9e635de08136631
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000193_parsed.json,2069,571d98030c5e0e47fb2fbede43b308531698d18bbd829f8f32ec3a5415b84266
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000193_response.json,13538,e4fea6aee17579897817ba6dc17e9af405ad0ff501fb78b97c20fd2c998a0b0c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000193_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000193_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000193_user.json,11210,42d22275327677710e58ddf17dcc4b00ef5cb813d0fb718588759ed96d51af13
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000194_parsed.json,2631,3180995a54a847da66d22bc0be39d584e7b4edea43d4682857cd2a07fd329c6f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000194_response.json,7445,5f9787d241540f047adfccf43513e3ea801a9a6f63c1f30dc818e0c04c6757b8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000194_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000194_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000194_user.json,11774,cac7c7f7a5886cc9d81bd09788ff382b29d37c81e5ad7fb417870846bdbf139a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000195_parsed.json,1793,a6229b753ea613b5522aefbe8ac5bd1657572eb13c7ff7e657038df20ec431b1
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000195_response.json,4030,23f4b5c1dba9bf22f9ddf5f68674573f5c587ca97b0ae6873de5cd2b2e60eb96
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000195_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000195_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000195_user.json,10166,403ddcd4d13f0a6b2d37267a0e5d9ef19bf15996c09df546f780357482f747a6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000196_parsed.json,1797,e86c87686cc3020fa1675aec04b2357a0546766348a33669379934de75f59d9b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000196_response.json,4048,a89b04c5f8d4264a7037bb98b8d3788704a9e4d60befd31fb6a1d57f3224187d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000196_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000196_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000196_user.json,9993,37ff0f694930be7ed81d6fb0ffd69a2376afdac12a87e2e15271d23efa79e2ae
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000197_parsed.json,2185,60c45033de5457da40d01d041ca7d34eba7b6ab5abf629dc7b847296a1b9dfac
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000197_response.json,9400,f89a791bdf430e58f545e6bf16452f20a3288410fdf7c67ce1ae071d92d637cf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000197_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000197_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000197_user.json,10042,588edde0d481b9448c964057131cbdcef7c264f66d43642da1f47db1a6bea5b5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000198_parsed.json,1785,c3f51c498fdf4da71f6b8a32b74ea025aae5ec30b404818738429f7a473946ee
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000198_response.json,5031,f3dc37c6532c6f27781c45800f2180e377336aadc93c0c386a84b60cede543c2
